Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,Home xG,Away xG,home_Gls,home_Sh,away_Gls,away_Sh
Mönchengladbach,Bayern Munich,1,1,1,1,2.3,2.6,55,451,93,633
Stuttgart,Greuther Fürth,5,1,5,1,3.1,1.2,78,529,28,314
Dortmund,Eintracht Frankfurt,5,2,5,1,2.7,1.4,68,506,48,402
Union Berlin,Bayer Leverkusen,1,1,1,1,0.5,0.8,33,403,87,611
Arminia,Freiburg,0,0,0,0,0.4,1.6,27,363,43,392
Augsburg,Hoffenheim,0,4,0,4,0.6,3.8,49,429,65,457
Wolfsburg,Bochum,1,0,1,0,2.5,0.4,41,411,41,524
Mainz 05,RB Leipzig,1,0,0,0,1.2,1.1,38,476,74,528
Köln,Hertha BSC,3,1,3,1,1.6,1.9,28,441,37,368
RB Leipzig,Stuttgart,4,0,1,0,3.8,1.1,74,528,78,529
Hertha BSC,Wolfsburg,1,2,0,2,1.2,1.0,37,368,41,411
Eintracht Frankfurt,Augsburg,0,0,0,0,1.6,0.3,48,402,49,429
Bochum,Mainz 05,2,0,2,0,0.8,0.9,41,524,38,476
Freiburg,Dortmund,2,1,1,0,1.3,1.6,43,392,68,506
Bayer Leverkusen,Mönchengladbach,4,0,3,0,1.9,1.7,87,611,55,451
Greuther Fürth,Arminia,1,1,0,1,2.6,0.8,28,314,27,363
Hoffenheim,Union Berlin,2,2,2,0,1.0,1.8,65,457,33,403
Bayern Munich,Köln,3,2,2,2,2.7,1.1,93,633,28,441
Dortmund,Hoffenheim,3,2,1,2,3.5,2.3,68,506,65,457
Bayern Munich,Hertha BSC,5,0,4,0,2.9,0.4,93,633,37,368
Stuttgart,Freiburg,2,3,2,2,1.8,1.3,78,529,43,392
Köln,Bochum,2,1,2,1,3.2,0.6,28,441,41,524
Augsburg,Bayer Leverkusen,1,4,0,2,1.8,2.0,49,429,87,611
Arminia,Eintracht Frankfurt,1,1,1,1,0.6,1.5,27,363,48,402
Mainz 05,Greuther Fürth,3,0,3,0,2.8,0.2,38,476,28,314
Wolfsburg,RB Leipzig,1,0,0,0,0.8,1.2,41,411,74,528
Union Berlin,Mönchengladbach,2,1,2,0,1.9,1.9,33,403,55,451
Hoffenheim,Mainz 05,0,2,0,2,0.7,0.9,65,457,38,476
RB Leipzig,Bayern Munich,1,4,1,3,0.5,4.0,74,528,93,633
Freiburg,Köln,1,1,0,1,0.8,1.1,43,392,28,441
Greuther Fürth,Wolfsburg,0,2,0,1,0.3,1.4,28,314,41,411
Bayer Leverkusen,Dortmund,3,4,2,2,0.7,1.9,87,611,68,506
Union Berlin,Augsburg,0,0,0,0,1.0,1.0,33,403,49,429
Eintracht Frankfurt,Stuttgart,1,1,1,0,1.1,0.9,48,402,78,529
Bochum,Hertha BSC,1,3,0,2,1.2,0.3,41,524,37,368
Mönchengladbach,Arminia,3,1,3,0,1.7,1.8,55,451,27,363
Hertha BSC,Greuther Fürth,2,1,1,0,0.7,1.4,37,368,28,314
Augsburg,Mönchengladbach,1,0,1,0,0.3,0.6,49,429,55,451
Arminia,Hoffenheim,0,0,0,0,1.3,1.1,27,363,65,457
Köln,RB Leipzig,1,1,0,1,1.8,2.8,28,441,74,528
Mainz 05,Freiburg,0,0,0,0,1.0,0.4,38,476,43,392
Bayern Munich,Bochum,7,0,3,0,5.8,0.4,93,633,41,524
Stuttgart,Bayer Leverkusen,1,3,0,2,1.6,1.4,78,529,87,611
Dortmund,Union Berlin,4,2,2,1,0.9,1.7,68,506,33,403
Wolfsburg,Eintracht Frankfurt,1,1,0,1,1.2,0.3,41,411,48,402
Greuther Fürth,Bayern Munich,1,3,1,1,0.7,0.8,28,314,93,633
Bayer Leverkusen,Mainz 05,1,0,1,0,1.5,0.9,87,611,38,476
Eintracht Frankfurt,Köln,1,1,1,1,1.0,0.9,48,402,28,441
Hoffenheim,Wolfsburg,3,1,1,1,1.5,0.6,65,457,41,411
RB Leipzig,Hertha BSC,6,0,4,0,3.8,0.2,74,528,37,368
Mönchengladbach,Dortmund,1,0,0,0,1.6,0.4,55,451,68,506
Union Berlin,Arminia,1,0,1,0,1.2,0.5,33,403,27,363
Bochum,Stuttgart,0,0,0,0,0.8,0.3,41,524,78,529
Freiburg,Augsburg,3,0,1,0,3.2,0.2,43,392,49,429
Köln,Greuther Fürth,3,1,3,1,2.9,1.3,28,441,28,314
Hertha BSC,Freiburg,1,2,1,1,1.1,0.7,37,368,43,392
Dortmund,Augsburg,2,1,1,0,3.1,0.8,68,506,49,429
Stuttgart,Hoffenheim,3,1,2,1,0.8,1.0,78,529,65,457
Wolfsburg,Mönchengladbach,1,3,0,3,1.4,3.3,41,411,55,451
RB Leipzig,Bochum,3,0,3,0,3.2,1.5,74,528,41,524
Bayern Munich,Eintracht Frankfurt,1,2,1,2,2.2,0.8,93,633,48,402
Mainz 05,Union Berlin,1,2,1,2,1.1,1.4,38,476,33,403
Arminia,Bayer Leverkusen,0,4,0,2,0.4,3.1,27,363,87,611
Hoffenheim,Köln,5,0,3,0,3.7,0.7,65,457,28,441
Freiburg,RB Leipzig,1,1,1,0,1.4,1.8,43,392,74,528
Greuther Fürth,Bochum,0,1,0,1,0.8,1.6,28,314,41,524
Eintracht Frankfurt,Hertha BSC,1,2,0,2,1.6,1.8,48,402,37,368
Dortmund,Mainz 05,3,1,1,1,2.4,0.8,68,506,38,476
Union Berlin,Wolfsburg,2,0,2,0,0.9,1.5,33,403,41,411
Mönchengladbach,Stuttgart,1,1,0,1,2.6,0.3,55,451,78,529
Augsburg,Arminia,1,1,1,0,0.6,0.3,49,429,27,363
Bayer Leverkusen,Bayern Munich,1,5,1,5,0.7,3.3,87,611,93,633
Mainz 05,Augsburg,4,1,4,1,3.7,0.9,38,476,49,429
Hertha BSC,Mönchengladbach,1,0,0,0,1.0,0.5,37,368,55,451
Wolfsburg,Freiburg,0,2,0,1,1.3,1.5,41,411,43,392
Arminia,Dortmund,1,3,0,1,1.4,2.4,27,363,68,506
Bayern Munich,Hoffenheim,4,0,4,0,2.8,0.8,93,633,65,457
RB Leipzig,Greuther Fürth,4,1,2,0,2.3,1.4,74,528,28,314
Stuttgart,Union Berlin,1,1,1,1,0.5,1.0,78,529,33,403
Bochum,Eintracht Frankfurt,2,0,1,0,2.2,1.6,41,524,48,402
Köln,Bayer Leverkusen,2,2,2,1,1.8,1.0,28,441,87,611
Hoffenheim,Hertha BSC,2,0,0,0,0.9,0.3,65,457,37,368
Dortmund,Köln,2,0,2,0,1.4,1.3,68,506,28,441
Union Berlin,Bayern Munich,2,5,2,4,0.9,3.2,33,403,93,633
Freiburg,Greuther Fürth,3,1,1,1,1.5,0.8,43,392,28,314
Bayer Leverkusen,Wolfsburg,0,2,0,0,1.5,2.0,87,611,41,411
Arminia,Mainz 05,1,2,1,0,0.6,2.6,27,363,38,476
Eintracht Frankfurt,RB Leipzig,1,1,1,1,0.6,3.1,48,402,74,528
Mönchengladbach,Bochum,2,1,2,0,1.9,0.9,55,451,41,524
Augsburg,Stuttgart,4,1,4,1,2.1,0.9,49,429,78,529
Mainz 05,Mönchengladbach,1,1,0,0,1.1,1.6,38,476,55,451
Wolfsburg,Augsburg,1,0,1,0,0.5,0.7,41,411,49,429
Stuttgart,Arminia,0,1,0,1,0.9,1.8,78,529,27,363
RB Leipzig,Dortmund,2,1,2,1,2.6,0.9,74,528,68,506
Bochum,Hoffenheim,2,0,2,0,3.0,0.6,41,524,65,457
Bayern Munich,Freiburg,2,1,2,0,3.0,1.0,93,633,43,392
Greuther Fürth,Eintracht Frankfurt,1,2,0,2,2.5,1.3,28,314,48,402
Hertha BSC,Bayer Leverkusen,1,1,1,1,0.8,1.0,37,368,87,611
Köln,Union Berlin,2,2,1,2,1.8,1.0,28,441,33,403
Augsburg,Bayern Munich,2,1,1,1,0.4,1.3,49,429,93,633
Bayer Leverkusen,Bochum,1,0,1,0,1.7,0.8,87,611,41,524
Arminia,Wolfsburg,2,2,1,2,1.3,1.9,27,363,41,411
Dortmund,Stuttgart,2,1,1,1,2.6,1.6,68,506,78,529
Union Berlin,Hertha BSC,2,0,1,0,1.5,0.4,33,403,37,368
Mönchengladbach,Greuther Fürth,4,0,3,0,3.2,0.2,55,451,28,314
Hoffenheim,RB Leipzig,2,0,1,0,3.2,0.2,65,457,74,528
Mainz 05,Köln,1,1,1,1,0.8,2.2,38,476,28,441
Freiburg,Eintracht Frankfurt,0,2,0,0,1.4,1.2,43,392,48,402
Stuttgart,Mainz 05,2,1,2,1,0.3,0.8,78,529,38,476
Wolfsburg,Dortmund,1,3,1,2,2.0,2.3,41,411,68,506
Bayern Munich,Arminia,1,0,1,0,2.2,0.3,93,633,27,363
Hertha BSC,Augsburg,1,1,0,1,1.7,1.3,37,368,49,429
Köln,Mönchengladbach,4,1,2,1,1.4,1.0,28,441,55,451
Greuther Fürth,Hoffenheim,3,6,3,4,1.1,4.1,28,314,65,457
Bochum,Freiburg,2,1,1,1,1.1,2.4,41,524,43,392
RB Leipzig,Bayer Leverkusen,1,3,1,3,1.5,1.5,74,528,87,611
Eintracht Frankfurt,Union Berlin,2,1,1,0,1.3,1.1,48,402,33,403
Union Berlin,RB Leipzig,2,1,1,1,2.6,1.4,33,403,74,528
Bayer Leverkusen,Greuther Fürth,7,1,6,0,2.9,0.3,87,611,28,314
Mainz 05,Wolfsburg,3,0,2,0,1.2,0.7,38,476,41,411
Hoffenheim,Eintracht Frankfurt,3,2,1,2,0.9,1.5,65,457,48,402
Dortmund,Bayern Munich,2,3,2,1,1.2,3.1,68,506,93,633
Augsburg,Bochum,2,3,1,2,2.9,2.1,49,429,41,524
Arminia,Köln,1,1,1,1,1.1,1.1,27,363,28,441
Stuttgart,Hertha BSC,2,2,2,2,1.4,1.3,78,529,37,368
Mönchengladbach,Freiburg,0,6,0,5,0.9,2.0,55,451,43,392
Köln,Augsburg,0,2,0,0,1.0,0.8,28,441,49,429
Bochum,Dortmund,1,1,0,1,0.9,2.3,41,524,68,506
Bayern Munich,Mainz 05,2,1,2,1,1.6,0.8,93,633,38,476
Hertha BSC,Arminia,2,0,1,0,2.1,0.5,37,368,27,363
RB Leipzig,Mönchengladbach,4,1,4,1,4.7,1.2,74,528,55,451
Freiburg,Hoffenheim,1,2,1,2,1.7,1.0,43,392,65,457
Wolfsburg,Stuttgart,0,2,0,1,1.5,1.4,41,411,78,529
Eintracht Frankfurt,Bayer Leverkusen,5,2,2,1,1.7,1.7,48,402,87,611
Greuther Fürth,Union Berlin,1,0,0,0,0.8,1.5,28,314,33,403
Stuttgart,Bayern Munich,0,5,0,4,1.2,3.6,78,529,93,633
Arminia,Bochum,2,0,1,0,0.7,0.9,27,363,41,524
Mainz 05,Hertha BSC,4,0,4,0,2.9,0.4,38,476,37,368
Wolfsburg,Köln,2,3,2,1,2.5,3.9,41,411,28,441
Dortmund,Greuther Fürth,3,0,2,0,1.8,0.4,68,506,28,314
Mönchengladbach,Eintracht Frankfurt,2,3,1,3,2.1,2.3,55,451,48,402
Augsburg,RB Leipzig,1,1,0,1,1.2,2.3,49,429,74,528
Bayer Leverkusen,Hoffenheim,2,2,2,1,2.3,2.0,87,611,65,457
Union Berlin,Freiburg,0,0,0,0,1.9,1.2,33,403,43,392
Bayern Munich,Wolfsburg,4,0,3,0,3.7,1.1,93,633,41,411
RB Leipzig,Arminia,0,2,0,1,1.6,0.9,74,528,27,363
Eintracht Frankfurt,Mainz 05,1,0,1,0,1.8,0.6,48,402,38,476
Hoffenheim,Mönchengladbach,1,1,1,0,2.1,1.4,65,457,55,451
Hertha BSC,Dortmund,3,2,2,1,1.2,1.3,37,368,68,506
Bochum,Union Berlin,0,1,0,1,1.1,0.8,41,524,33,403
Greuther Fürth,Augsburg,0,0,0,0,0.1,1.2,28,314,49,429
Freiburg,Bayer Leverkusen,2,1,1,1,2.2,1.0,43,392,87,611
Köln,Stuttgart,1,0,1,0,2.0,0.4,28,441,78,529
Bayern Munich,Mönchengladbach,1,2,1,1,1.9,1.0,93,633,55,451
Eintracht Frankfurt,Dortmund,2,3,1,2,1.5,2.0,48,402,68,506
Hoffenheim,Augsburg,3,1,2,1,2.2,0.9,65,457,49,429
Greuther Fürth,Stuttgart,0,0,0,0,0.9,1.9,28,314,78,529
RB Leipzig,Mainz 05,4,1,3,1,3.2,0.3,74,528,38,476
Bayer Leverkusen,Union Berlin,2,2,1,1,1.7,3.0,87,611,33,403
Freiburg,Arminia,2,2,1,2,1.9,1.0,43,392,27,363
Bochum,Wolfsburg,1,0,0,0,0.9,0.4,41,524,41,411
Hertha BSC,Köln,1,3,0,1,1.2,1.2,37,368,28,441
Dortmund,Freiburg,5,1,5,0,2.4,0.9,68,506,43,392
Stuttgart,RB Leipzig,0,2,0,1,1.0,1.5,78,529,74,528
Wolfsburg,Hertha BSC,0,0,0,0,1.7,0.3,41,411,37,368
Mainz 05,Bochum,1,0,1,0,1.7,1.5,38,476,41,524
Mönchengladbach,Bayer Leverkusen,1,2,0,2,1.3,5.6,55,451,87,611
Union Berlin,Hoffenheim,2,1,1,0,1.4,0.8,33,403,65,457
Köln,Bayern Munich,0,4,0,4,1.1,3.3,28,441,93,633
Augsburg,Eintracht Frankfurt,1,1,1,1,1.0,2.6,49,429,48,402
Arminia,Greuther Fürth,2,2,1,2,0.5,0.7,27,363,28,314
Eintracht Frankfurt,Arminia,0,2,0,1,1.9,1.3,48,402,27,363
Greuther Fürth,Mainz 05,2,1,1,1,1.3,1.8,28,314,38,476
Mönchengladbach,Union Berlin,1,2,1,1,1.5,1.1,55,451,33,403
Bochum,Köln,2,2,2,1,1.8,1.1,41,524,28,441
Freiburg,Stuttgart,2,0,1,0,1.6,0.3,43,392,78,529
Bayer Leverkusen,Augsburg,5,1,4,0,2.9,1.5,87,611,49,429
Hoffenheim,Dortmund,2,3,2,2,1.7,1.6,65,457,68,506
Hertha BSC,Bayern Munich,1,4,0,0,0.9,5.5,37,368,93,633
RB Leipzig,Wolfsburg,2,0,1,0,1.6,0.9,74,528,41,411
Hertha BSC,Bochum,1,1,1,0,0.4,1.2,37,368,41,524
Köln,Freiburg,1,0,1,0,1.0,0.8,28,441,43,392
Mainz 05,Hoffenheim,2,0,1,0,2.2,1.6,38,476,65,457
Augsburg,Union Berlin,2,0,1,0,2.0,1.7,49,429,33,403
Stuttgart,Eintracht Frankfurt,2,3,2,3,1.6,1.1,78,529,48,402
Arminia,Mönchengladbach,1,1,1,1,0.5,2.0,27,363,55,451
Bayern Munich,RB Leipzig,3,2,1,2,3.2,2.2,93,633,74,528
Dortmund,Bayer Leverkusen,2,5,0,2,1.7,2.0,68,506,87,611
Wolfsburg,Greuther Fürth,4,1,1,0,2.5,1.1,41,411,28,314
RB Leipzig,Köln,3,1,2,1,0.9,0.9,74,528,28,441
Eintracht Frankfurt,Wolfsburg,0,2,0,0,1.0,1.5,48,402,41,411
Bayer Leverkusen,Stuttgart,4,2,3,1,1.9,1.1,87,611,78,529
Mönchengladbach,Augsburg,3,2,3,2,2.4,1.6,55,451,49,429
Bochum,Bayern Munich,4,2,2,1,1.4,1.9,41,524,93,633
Greuther Fürth,Hertha BSC,2,1,1,1,2.5,2.1,28,314,37,368
Freiburg,Mainz 05,1,1,1,0,1.8,2.6,43,392,38,476
Union Berlin,Dortmund,0,3,0,2,1.2,2.5,33,403,68,506
Hoffenheim,Arminia,2,0,2,0,3.0,1.0,65,457,27,363
Mainz 05,Bayer Leverkusen,3,2,0,2,1.0,1.0,38,476,87,611
Köln,Eintracht Frankfurt,1,0,1,0,1.1,0.6,28,441,48,402
Stuttgart,Bochum,1,1,0,0,1.2,2.0,78,529,41,524
Wolfsburg,Hoffenheim,1,2,1,2,1.5,1.5,41,411,65,457
Arminia,Union Berlin,1,0,1,0,0.8,0.9,27,363,33,403
Augsburg,Freiburg,1,2,1,1,1.1,2.1,49,429,43,392
Hertha BSC,RB Leipzig,1,6,1,3,1.0,3.4,37,368,74,528
Bayern Munich,Greuther Fürth,4,1,3,0,1.8,0.8,93,633,28,314
Dortmund,Mönchengladbach,6,0,4,0,3.9,0.9,68,506,55,451
Hoffenheim,Stuttgart,2,1,1,1,3.0,1.8,65,457,78,529
Bayer Leverkusen,Arminia,3,0,0,0,2.2,0.4,87,611,27,363
Union Berlin,Mainz 05,3,1,2,1,1.0,1.0,33,403,38,476
Eintracht Frankfurt,Bayern Munich,0,1,0,1,0.9,2.4,48,402,93,633
Greuther Fürth,Köln,1,1,1,1,0.7,0.6,28,314,28,441
Freiburg,Hertha BSC,3,0,1,0,2.6,1.3,43,392,37,368
Mönchengladbach,Wolfsburg,2,2,2,2,2.4,1.4,55,451,41,411
Augsburg,Dortmund,1,1,1,1,0.8,0.6,49,429,68,506
Bochum,RB Leipzig,0,1,0,1,0.9,0.7,41,524,74,528
Arminia,Augsburg,0,1,0,1,0.2,0.5,27,363,49,429
Wolfsburg,Union Berlin,1,0,0,0,0.5,1.3,41,411,33,403
Stuttgart,Mönchengladbach,3,2,1,2,2.4,0.9,78,529,55,451
Bayern Munich,Bayer Leverkusen,1,1,0,0,1.6,2.1,93,633,87,611
Hertha BSC,Eintracht Frankfurt,1,4,0,3,0.4,1.2,37,368,48,402
RB Leipzig,Freiburg,1,1,1,0,0.6,0.4,74,528,43,392
Bochum,Greuther Fürth,2,1,0,0,1.6,0.7,41,524,28,314
Köln,Hoffenheim,0,1,0,1,1.6,2.7,28,441,65,457
Hoffenheim,Bayern Munich,1,1,1,1,1.7,3.1,65,457,93,633
Mönchengladbach,Hertha BSC,2,0,1,0,1.8,0.6,55,451,37,368
Union Berlin,Stuttgart,1,1,0,1,1.5,1.0,33,403,78,529
Freiburg,Wolfsburg,3,2,2,1,1.3,1.3,43,392,41,411
Dortmund,Arminia,1,0,1,0,2.0,0.7,68,506,27,363
Greuther Fürth,RB Leipzig,1,6,0,6,0.3,1.7,28,314,74,528
Bayer Leverkusen,Köln,0,1,0,1,2.5,0.5,87,611,28,441
Eintracht Frankfurt,Bochum,2,1,1,1,1.9,1.1,48,402,41,524
Mainz 05,Dortmund,0,1,0,1,0.9,0.8,38,476,68,506
Hertha BSC,Hoffenheim,3,0,2,0,1.3,0.8,37,368,65,457
Mainz 05,Arminia,4,0,1,0,4.4,0.2,38,476,27,363
Stuttgart,Augsburg,3,2,2,2,2.2,1.0,78,529,49,429
Greuther Fürth,Freiburg,0,0,0,0,1.0,1.2,28,314,43,392
Bayern Munich,Union Berlin,4,0,3,0,2.7,1.0,93,633,33,403
Köln,Dortmund,1,1,1,1,1.2,1.2,28,441,68,506
RB Leipzig,Eintracht Frankfurt,0,0,0,0,1.2,0.2,74,528,48,402
Wolfsburg,Bayer Leverkusen,0,2,0,2,1.1,1.0,41,411,87,611
Union Berlin,Köln,1,0,0,0,1.3,0.3,33,403,28,441
Arminia,Stuttgart,1,1,1,0,1.0,2.3,27,363,78,529
Eintracht Frankfurt,Greuther Fürth,0,0,0,0,1.2,0.6,48,402,28,314
Bayer Leverkusen,Hertha BSC,2,1,2,1,1.6,0.8,87,611,37,368
Freiburg,Bayern Munich,1,4,1,3,0.6,2.2,43,392,93,633
Hoffenheim,Bochum,1,2,1,1,2.0,2.2,65,457,41,524
Dortmund,RB Leipzig,1,4,1,3,0.7,1.1,68,506,74,528
Augsburg,Wolfsburg,3,0,3,0,1.6,1.1,49,429,41,411
Mönchengladbach,Mainz 05,1,1,1,1,1.5,2.1,55,451,38,476
Augsburg,Mainz 05,2,1,1,1,1.8,1.8,49,429,38,476
Stuttgart,Dortmund,0,2,0,2,1.7,1.9,78,529,68,506
Bayern Munich,Augsburg,1,0,0,0,1.5,0.2,93,633,49,429
Wolfsburg,Arminia,4,0,3,0,2.0,0.4,41,411,27,363
Köln,Mainz 05,3,2,2,2,1.9,1.0,28,441,38,476
Hertha BSC,Union Berlin,1,4,0,4,0.7,1.9,37,368,33,403
Greuther Fürth,Mönchengladbach,0,2,0,1,0.5,2.7,28,314,55,451
Eintracht Frankfurt,Freiburg,1,2,1,2,0.9,1.0,48,402,43,392
Bochum,Bayer Leverkusen,0,0,0,0,0.7,1.4,41,524,87,611
RB Leipzig,Hoffenheim,3,0,3,0,1.5,0.2,74,528,65,457
Augsburg,Hertha BSC,0,1,0,1,1.0,1.1,49,429,37,368
Mönchengladbach,Köln,1,3,1,3,1.2,2.1,55,451,28,441
Freiburg,Bochum,3,0,3,0,2.2,0.4,43,392,41,524
Dortmund,Wolfsburg,6,1,6,0,3.0,1.6,68,506,41,411
Mainz 05,Stuttgart,0,0,0,0,0.6,0.7,38,476,78,529
Hoffenheim,Greuther Fürth,0,0,0,0,1.0,0.3,65,457,28,314
Arminia,Bayern Munich,0,3,0,2,0.4,2.7,27,363,93,633
Bayer Leverkusen,RB Leipzig,0,1,0,1,0.8,0.5,87,611,74,528
Union Berlin,Eintracht Frankfurt,2,0,2,0,1.1,0.5,33,403,48,402
Wolfsburg,Mainz 05,5,0,2,0,3.9,0.7,41,411,38,476
Köln,Arminia,3,1,3,0,2.0,0.9,28,441,27,363
Eintracht Frankfurt,Hoffenheim,2,2,2,1,1.3,0.7,48,402,65,457
Bayern Munich,Dortmund,3,1,3,0,1.8,1.3,93,633,68,506
Greuther Fürth,Bayer Leverkusen,1,4,1,2,0.9,2.5,28,314,87,611
Freiburg,Mönchengladbach,3,3,2,2,2.3,1.6,43,392,55,451
RB Leipzig,Union Berlin,1,2,0,2,0.6,1.4,74,528,33,403
Hertha BSC,Stuttgart,2,0,2,0,1.4,0.6,37,368,78,529
Bochum,Augsburg,0,2,0,0,1.2,2.0,41,524,49,429
Union Berlin,Greuther Fürth,1,1,0,0,1.4,0.3,33,403,28,314
Hoffenheim,Freiburg,3,4,3,4,2.0,2.4,65,457,43,392
Dortmund,Bochum,3,4,1,3,4.4,1.6,68,506,41,524
Augsburg,Köln,1,4,1,3,1.7,2.5,49,429,28,441
Stuttgart,Wolfsburg,1,1,1,1,0.8,1.4,78,529,41,411
Mainz 05,Bayern Munich,3,1,3,1,3.4,1.4,38,476,93,633
Arminia,Hertha BSC,1,1,1,1,0.5,1.5,27,363,37,368
Bayer Leverkusen,Eintracht Frankfurt,2,0,2,0,1.8,0.3,87,611,48,402
Mönchengladbach,RB Leipzig,3,1,2,1,1.5,1.1,55,451,74,528
Bochum,Arminia,2,1,1,1,2.1,0.8,41,524,27,363
Greuther Fürth,Dortmund,1,3,1,2,1.3,1.5,28,314,68,506
Köln,Wolfsburg,0,1,0,1,1.2,1.1,28,441,41,411
Hoffenheim,Bayer Leverkusen,2,4,2,4,2.6,4.0,65,457,87,611
Freiburg,Union Berlin,1,4,1,2,1.8,2.0,43,392,33,403
Hertha BSC,Mainz 05,1,2,0,2,1.1,0.7,37,368,38,476
Bayern Munich,Stuttgart,2,2,2,2,2.6,1.5,93,633,78,529
RB Leipzig,Augsburg,4,0,2,0,3.3,0.3,74,528,49,429
Eintracht Frankfurt,Mönchengladbach,1,1,1,1,0.8,1.4,48,402,55,451
Bayer Leverkusen,Freiburg,2,1,2,1,2.2,1.1,87,611,43,392
Union Berlin,Bochum,3,2,1,2,2.7,0.2,33,403,41,524
Wolfsburg,Bayern Munich,2,2,2,2,1.5,2.1,41,411,93,633
Mönchengladbach,Hoffenheim,5,1,2,1,3.3,1.6,55,451,65,457
Stuttgart,Köln,2,1,2,0,4.1,1.2,78,529,28,441
Augsburg,Greuther Fürth,2,1,1,1,1.1,0.5,49,429,28,314
Arminia,RB Leipzig,1,1,1,1,1.7,3.1,27,363,74,528
Mainz 05,Eintracht Frankfurt,2,2,1,1,1.3,1.8,38,476,48,402
Dortmund,Hertha BSC,2,1,1,0,1.4,1.0,68,506,37,368
