Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,Home xG,Away xG,home_Gls,home_Sh,away_Gls,away_Sh
Werder Bremen,Bayern Munich,0,4,0,4,0.6,2.9,45,407,93,633
Hoffenheim,Freiburg,1,2,0,0,1.4,2.7,65,457,43,392
Bayer Leverkusen,RB Leipzig,3,2,3,2,1.4,1.6,87,611,74,528
Dortmund,Köln,1,0,1,0,2.1,1.3,68,506,28,441
Stuttgart,Bochum,5,0,5,0,3.1,0.8,78,529,41,524
Wolfsburg,Heidenheim,2,0,2,0,2.2,1.2,41,411,46,392
Augsburg,Mönchengladbach,4,4,3,3,2.3,1.7,49,429,55,451
Union Berlin,Mainz 05,4,1,4,0,1.9,2.3,33,403,38,476
Eintracht Frankfurt,Darmstadt 98,1,0,1,0,1.5,0.6,48,402,28,404
RB Leipzig,Stuttgart,5,1,3,1,1.8,1.1,74,528,78,529
Darmstadt 98,Union Berlin,1,4,0,3,2.3,1.7,28,404,33,403
Bochum,Dortmund,1,1,1,1,1.0,1.3,41,524,68,506
Köln,Wolfsburg,1,2,1,1,0.9,1.7,28,441,41,411
Mönchengladbach,Bayer Leverkusen,0,3,0,3,0.9,2.8,55,451,87,611
Heidenheim,Hoffenheim,2,3,1,1,2.5,3.0,46,392,65,457
Freiburg,Werder Bremen,1,0,1,0,2.7,1.1,43,392,45,407
Mainz 05,Eintracht Frankfurt,1,1,0,1,1.2,1.1,38,476,48,402
Bayern Munich,Augsburg,3,1,1,1,2.9,0.7,93,633,49,429
Dortmund,Heidenheim,2,2,1,1,3.4,2.4,68,506,46,392
Bayer Leverkusen,Darmstadt 98,5,1,5,1,2.8,0.4,87,611,28,404
Stuttgart,Freiburg,5,0,5,0,1.7,1.1,78,529,43,392
Augsburg,Bochum,2,2,1,2,2.2,1.7,49,429,41,524
Werder Bremen,Mainz 05,4,0,3,0,2.7,0.5,45,407,38,476
Mönchengladbach,Bayern Munich,1,2,1,2,0.3,2.4,55,451,93,633
Hoffenheim,Wolfsburg,3,1,3,1,2.0,1.2,65,457,41,411
Eintracht Frankfurt,Köln,1,1,1,0,1.4,0.9,48,402,28,441
Union Berlin,RB Leipzig,0,3,0,3,0.3,1.2,33,403,74,528
Bayern Munich,Bayer Leverkusen,2,2,1,0,2.1,2.1,93,633,87,611
Freiburg,Dortmund,2,4,2,4,1.1,2.4,43,392,68,506
Mainz 05,Stuttgart,1,3,1,3,1.0,1.6,38,476,78,529
Wolfsburg,Union Berlin,2,1,1,1,0.4,1.1,41,411,33,403
Bochum,Eintracht Frankfurt,1,1,0,0,2.0,0.6,41,524,48,402
RB Leipzig,Augsburg,3,0,3,0,1.1,1.7,74,528,49,429
Köln,Hoffenheim,1,3,1,1,1.0,1.0,28,441,65,457
Heidenheim,Werder Bremen,4,2,3,1,2.2,3.0,46,392,45,407
Darmstadt 98,Mönchengladbach,3,3,3,2,1.2,3.9,28,404,55,451
Stuttgart,Darmstadt 98,3,1,3,0,2.3,0.2,78,529,28,404
Bayern Munich,Bochum,7,0,5,0,5.1,0.1,93,633,41,524
Augsburg,Mainz 05,2,1,1,1,0.8,0.6,49,429,38,476
Werder Bremen,Köln,2,1,2,0,2.1,1.5,45,407,28,441
Dortmund,Wolfsburg,1,0,1,0,1.7,0.5,68,506,41,411
Union Berlin,Hoffenheim,0,2,0,1,1.6,2.0,33,403,65,457
Mönchengladbach,RB Leipzig,0,1,0,0,0.8,0.7,55,451,74,528
Bayer Leverkusen,Heidenheim,4,1,3,1,3.5,0.5,87,611,46,392
Eintracht Frankfurt,Freiburg,0,0,0,0,0.6,0.6,48,402,43,392
Hoffenheim,Dortmund,1,3,0,1,2.0,1.6,65,457,68,506
Heidenheim,Union Berlin,1,0,0,0,0.8,2.2,46,392,33,403
Bochum,Mönchengladbach,1,3,1,3,1.7,3.1,41,524,55,451
Köln,Stuttgart,0,2,0,1,0.7,2.7,28,441,78,529
Mainz 05,Bayer Leverkusen,0,3,0,1,0.5,1.1,38,476,87,611
RB Leipzig,Bayern Munich,2,2,2,1,0.7,2.4,74,528,93,633
Wolfsburg,Eintracht Frankfurt,2,0,0,0,3.3,1.3,41,411,48,402
Freiburg,Augsburg,2,0,1,0,1.0,0.8,43,392,49,429
Darmstadt 98,Werder Bremen,4,2,3,2,2.4,1.5,28,404,45,407
Mönchengladbach,Mainz 05,2,2,2,2,2.4,0.8,55,451,38,476
Werder Bremen,Hoffenheim,2,3,2,2,0.8,1.9,45,407,65,457
Dortmund,Union Berlin,4,2,2,1,1.6,1.4,68,506,33,403
Stuttgart,Wolfsburg,3,1,1,0,2.7,1.2,78,529,41,411
RB Leipzig,Bochum,0,0,0,0,2.5,0.4,74,528,41,524
Augsburg,Darmstadt 98,1,2,0,0,0.9,1.8,49,429,28,404
Eintracht Frankfurt,Heidenheim,2,0,1,0,1.9,1.2,48,402,46,392
Bayer Leverkusen,Köln,3,0,3,0,3.3,1.4,87,611,28,441
Bayern Munich,Freiburg,3,0,3,0,2.4,0.1,93,633,43,392
Dortmund,Werder Bremen,1,0,1,0,2.7,0.4,68,506,45,407
Wolfsburg,Bayer Leverkusen,1,2,1,2,1.5,1.9,41,411,87,611
Mainz 05,Bayern Munich,1,3,1,3,1.1,1.8,38,476,93,633
Freiburg,Bochum,2,1,1,1,2.4,1.5,43,392,41,524
Hoffenheim,Eintracht Frankfurt,1,3,1,2,1.4,2.5,65,457,48,402
Darmstadt 98,RB Leipzig,1,3,0,2,2.5,1.9,28,404,74,528
Union Berlin,Stuttgart,0,3,0,3,0.6,1.4,33,403,78,529
Heidenheim,Augsburg,2,5,2,3,1.6,2.6,46,392,49,429
Köln,Mönchengladbach,3,1,1,1,2.7,0.3,28,441,55,451
Bochum,Mainz 05,2,2,1,1,1.4,0.4,41,524,38,476
Mönchengladbach,Heidenheim,2,1,0,0,1.0,0.4,55,451,46,392
Stuttgart,Hoffenheim,2,3,1,0,3.6,1.8,78,529,65,457
RB Leipzig,Köln,6,0,3,0,4.3,0.9,74,528,28,441
Werder Bremen,Union Berlin,2,0,1,0,0.8,0.6,45,407,33,403
Bayern Munich,Darmstadt 98,8,0,8,0,5.9,0.7,93,633,28,404
Augsburg,Wolfsburg,3,2,1,0,1.4,1.4,49,429,41,411
Bayer Leverkusen,Freiburg,2,1,2,1,1.4,0.9,87,611,43,392
Eintracht Frankfurt,Dortmund,3,3,1,2,2.8,2.2,48,402,68,506
Darmstadt 98,Bochum,1,2,1,1,0.7,1.2,28,404,41,524
Mainz 05,RB Leipzig,2,0,1,0,1.0,0.5,38,476,74,528
Union Berlin,Eintracht Frankfurt,0,3,0,2,0.7,1.6,33,403,48,402
Köln,Augsburg,1,1,0,1,2.1,2.6,28,441,49,429
Dortmund,Bayern Munich,0,4,0,4,1.0,3.4,68,506,93,633
Hoffenheim,Bayer Leverkusen,2,3,0,3,1.8,1.0,65,457,87,611
Freiburg,Mönchengladbach,3,3,2,2,3.4,2.2,43,392,55,451
Heidenheim,Stuttgart,2,0,1,0,1.2,2.9,46,392,78,529
Wolfsburg,Werder Bremen,2,2,1,1,1.6,1.3,41,411,45,407
Mönchengladbach,Wolfsburg,4,0,3,0,1.5,0.5,55,451,41,411
Darmstadt 98,Mainz 05,0,0,0,0,0.5,0.7,28,404,38,476
Augsburg,Hoffenheim,1,1,1,1,1.0,0.9,49,429,65,457
Bochum,Köln,1,1,0,1,4.0,0.9,41,524,28,441
Stuttgart,Dortmund,2,1,1,1,4.3,1.0,78,529,68,506
Bayern Munich,Heidenheim,4,2,3,0,2.0,0.9,93,633,46,392
RB Leipzig,Freiburg,3,1,1,1,1.9,0.5,74,528,43,392
Werder Bremen,Eintracht Frankfurt,2,2,1,2,1.5,2.0,45,407,48,402
Bayer Leverkusen,Union Berlin,4,0,4,0,2.4,0.0,87,611,33,403
Köln,Bayern Munich,0,1,0,0,0.2,3.9,28,441,93,633
Wolfsburg,RB Leipzig,2,1,2,1,1.0,2.8,41,411,74,528
Eintracht Frankfurt,Stuttgart,1,2,0,2,0.9,2.3,48,402,78,529
Freiburg,Darmstadt 98,1,1,1,1,1.6,0.4,43,392,28,404
Dortmund,Mönchengladbach,4,2,3,2,3.2,1.0,68,506,55,451
Werder Bremen,Bayer Leverkusen,0,3,0,2,0.2,1.0,45,407,87,611
Union Berlin,Augsburg,1,1,0,0,2.2,1.7,33,403,49,429
Heidenheim,Bochum,0,0,0,0,0.8,0.4,46,392,41,524
Hoffenheim,Mainz 05,1,1,1,1,1.5,1.8,65,457,38,476
Darmstadt 98,Köln,0,1,0,0,0.7,1.5,28,404,28,441
RB Leipzig,Heidenheim,2,1,1,1,4.1,1.1,74,528,46,392
Mönchengladbach,Hoffenheim,2,1,1,1,1.6,1.4,55,451,65,457
Bochum,Wolfsburg,3,1,3,1,1.5,1.3,41,524,41,411
Stuttgart,Werder Bremen,2,0,0,0,3.5,0.8,78,529,45,407
Augsburg,Eintracht Frankfurt,2,1,2,0,1.4,1.1,49,429,48,402
Bayer Leverkusen,Dortmund,1,1,0,1,2.1,0.7,87,611,68,506
Mainz 05,Freiburg,0,1,0,1,2.4,0.9,38,476,43,392
Hoffenheim,Bochum,3,1,2,1,1.5,1.6,65,457,41,524
Wolfsburg,Freiburg,0,1,0,1,1.2,1.1,41,411,43,392
Werder Bremen,Augsburg,2,0,2,0,1.5,0.7,45,407,49,429
Eintracht Frankfurt,Bayern Munich,5,1,3,1,1.3,2.1,48,402,93,633
Union Berlin,Mönchengladbach,3,1,0,1,2.1,1.1,33,403,55,451
Dortmund,RB Leipzig,2,3,2,1,1.6,2.9,68,506,74,528
Heidenheim,Darmstadt 98,3,2,3,1,1.5,0.9,46,392,28,404
Stuttgart,Bayer Leverkusen,1,1,1,1,2.7,1.3,78,529,87,611
Köln,Mainz 05,0,0,0,0,0.3,1.5,28,441,38,476
Mönchengladbach,Werder Bremen,2,2,2,2,1.4,1.6,55,451,45,407
Mainz 05,Heidenheim,0,1,0,1,1.6,0.5,38,476,46,392
Bochum,Union Berlin,3,0,1,0,2.8,0.7,41,524,33,403
RB Leipzig,Hoffenheim,3,1,1,1,3.1,0.8,74,528,65,457
Darmstadt 98,Wolfsburg,0,1,0,1,0.6,0.6,28,404,41,411
Augsburg,Dortmund,1,1,1,1,1.8,2.8,49,429,68,506
Bayern Munich,Stuttgart,3,0,2,0,2.9,0.4,93,633,78,529
Bayer Leverkusen,Eintracht Frankfurt,3,0,2,0,2.7,0.2,87,611,48,402
Freiburg,Köln,2,0,2,0,3.3,1.2,43,392,28,441
Werder Bremen,RB Leipzig,1,1,1,0,1.5,1.7,45,407,74,528
Hoffenheim,Darmstadt 98,3,3,2,3,3.5,0.8,65,457,28,404
Dortmund,Mainz 05,1,1,0,1,1.2,1.0,68,506,38,476
Union Berlin,Köln,2,0,2,0,1.6,0.8,33,403,28,441
Bayer Leverkusen,Bochum,4,0,3,0,3.3,0.4,87,611,41,524
Stuttgart,Augsburg,3,0,3,0,2.6,0.3,78,529,49,429
Heidenheim,Freiburg,3,2,2,1,1.9,1.8,46,392,43,392
Wolfsburg,Bayern Munich,1,2,1,2,0.3,2.6,41,411,93,633
Eintracht Frankfurt,Mönchengladbach,2,1,1,1,1.4,0.3,48,402,55,451
Bayern Munich,Hoffenheim,3,0,3,0,2.8,1.2,93,633,65,457
Köln,Heidenheim,1,1,1,0,0.9,1.0,28,441,46,392
Mainz 05,Wolfsburg,1,1,1,1,0.4,0.6,38,476,41,411
RB Leipzig,Eintracht Frankfurt,0,1,0,1,3.6,1.1,74,528,48,402
Augsburg,Bayer Leverkusen,0,1,0,1,0.4,2.0,49,429,87,611
Darmstadt 98,Dortmund,0,3,0,3,1.0,3.1,28,404,68,506
Freiburg,Union Berlin,0,0,0,0,1.8,0.5,43,392,33,403
Mönchengladbach,Stuttgart,3,1,2,1,2.0,0.9,55,451,78,529
Bochum,Werder Bremen,1,1,1,1,0.7,0.8,41,524,45,407
Köln,Dortmund,0,4,0,3,1.3,3.4,28,441,68,506
RB Leipzig,Bayer Leverkusen,2,3,2,3,1.6,2.0,74,528,87,611
Freiburg,Hoffenheim,3,2,3,2,2.7,1.4,43,392,65,457
Heidenheim,Wolfsburg,1,1,0,1,1.1,1.1,46,392,41,411
Bochum,Stuttgart,1,0,1,0,0.9,1.4,41,524,78,529
Darmstadt 98,Eintracht Frankfurt,2,2,2,2,1.1,1.3,28,404,48,402
Mönchengladbach,Augsburg,1,2,0,2,1.7,1.3,55,451,49,429
Bayern Munich,Werder Bremen,0,1,0,0,1.9,0.4,93,633,45,407
Bayern Munich,Union Berlin,1,0,0,0,2.2,0.2,93,633,33,403
Eintracht Frankfurt,Mainz 05,1,0,1,0,1.3,0.8,48,402,38,476
Werder Bremen,Freiburg,3,1,1,0,2.5,1.2,45,407,43,392
Hoffenheim,Heidenheim,1,1,0,1,3.0,1.1,65,457,46,392
Stuttgart,RB Leipzig,5,2,2,2,2.3,0.4,78,529,74,528
Wolfsburg,Köln,1,1,1,0,1.5,0.6,41,411,28,441
Bayer Leverkusen,Mönchengladbach,0,0,0,0,3.0,0.3,87,611,55,451
Augsburg,Bayern Munich,2,3,1,1,2.6,2.3,49,429,93,633
Union Berlin,Darmstadt 98,1,0,1,0,2.5,1.1,33,403,28,404
Dortmund,Bochum,3,1,1,0,3.0,0.5,68,506,41,524
Heidenheim,Dortmund,0,0,0,0,1.2,0.6,46,392,68,506
Köln,Eintracht Frankfurt,2,0,2,0,1.4,0.8,28,441,48,402
Darmstadt 98,Bayer Leverkusen,0,2,0,2,0.6,1.9,28,404,87,611
Bayern Munich,Mönchengladbach,3,1,2,1,2.1,1.0,93,633,55,451
Freiburg,Stuttgart,1,3,1,3,0.7,1.8,43,392,78,529
Mainz 05,Werder Bremen,0,1,0,0,0.8,0.6,38,476,45,407
Bochum,Augsburg,1,1,0,0,0.9,1.7,41,524,49,429
RB Leipzig,Union Berlin,2,0,1,0,1.1,0.5,74,528,33,403
Wolfsburg,Hoffenheim,2,2,1,2,1.7,1.7,41,411,65,457
Mainz 05,Union Berlin,1,1,1,1,1.4,1.0,38,476,33,403
Dortmund,Freiburg,3,0,3,0,1.9,0.3,68,506,43,392
Eintracht Frankfurt,Bochum,1,1,1,1,2.4,1.5,48,402,41,524
Werder Bremen,Heidenheim,1,2,1,2,1.7,2.0,45,407,46,392
Augsburg,RB Leipzig,2,2,2,2,0.7,1.4,49,429,74,528
Bayer Leverkusen,Bayern Munich,3,0,3,0,1.3,0.6,87,611,93,633
Mönchengladbach,Darmstadt 98,0,0,0,0,1.6,0.7,55,451,28,404
Union Berlin,Wolfsburg,1,0,1,0,0.5,1.3,33,403,41,411
Stuttgart,Mainz 05,3,1,3,1,1.9,1.4,78,529,38,476
Hoffenheim,Köln,1,1,0,0,1.3,0.1,65,457,28,441
Köln,Werder Bremen,0,1,0,1,0.8,1.8,28,441,45,407
RB Leipzig,Mönchengladbach,2,0,2,0,1.7,0.7,74,528,55,451
Mainz 05,Augsburg,1,0,1,0,2.2,1.0,38,476,49,429
Heidenheim,Bayer Leverkusen,1,2,1,2,0.4,1.9,46,392,87,611
Darmstadt 98,Stuttgart,1,2,1,1,1.7,1.8,28,404,78,529
Wolfsburg,Dortmund,1,1,0,1,1.9,1.4,41,411,68,506
Hoffenheim,Union Berlin,0,1,0,1,1.1,1.4,65,457,33,403
Bochum,Bayern Munich,3,2,2,2,1.7,3.4,41,524,93,633
Freiburg,Eintracht Frankfurt,3,3,2,3,2.3,1.0,43,392,48,402
Bayer Leverkusen,Mainz 05,2,1,1,1,1.2,1.1,87,611,38,476
Bayern Munich,RB Leipzig,2,1,2,1,1.5,0.9,93,633,74,528
Mönchengladbach,Bochum,5,2,3,2,3.7,1.6,55,451,41,524
Werder Bremen,Darmstadt 98,1,1,0,1,1.8,1.0,45,407,28,404
Union Berlin,Heidenheim,2,2,1,1,1.1,1.1,33,403,46,392
Stuttgart,Köln,1,1,1,1,2.2,0.7,78,529,28,441
Eintracht Frankfurt,Wolfsburg,2,2,2,2,0.9,1.0,48,402,41,411
Augsburg,Freiburg,2,1,1,0,1.7,1.6,49,429,43,392
Dortmund,Hoffenheim,2,3,2,2,1.9,1.3,68,506,65,457
Freiburg,Bayern Munich,2,2,2,1,1.5,1.8,43,392,93,633
Bochum,RB Leipzig,1,4,0,3,0.8,2.1,41,524,74,528
Union Berlin,Dortmund,0,2,0,1,1.3,1.6,33,403,68,506
Heidenheim,Eintracht Frankfurt,1,2,1,1,1.0,1.2,46,392,48,402
Darmstadt 98,Augsburg,0,6,0,4,0.8,2.9,28,404,49,429
Wolfsburg,Stuttgart,2,3,1,2,0.9,1.1,41,411,78,529
Mainz 05,Mönchengladbach,1,1,1,1,1.0,1.0,38,476,55,451
Hoffenheim,Werder Bremen,2,1,2,1,1.7,1.3,65,457,45,407
Köln,Bayer Leverkusen,0,2,0,1,1.0,1.6,28,441,87,611
Stuttgart,Union Berlin,2,0,1,0,1.0,0.9,78,529,33,403
Mönchengladbach,Köln,3,3,3,3,1.8,0.6,55,451,28,441
RB Leipzig,Darmstadt 98,2,0,1,0,3.3,0.5,74,528,28,404
Augsburg,Heidenheim,1,0,1,0,0.5,0.4,49,429,46,392
Bayern Munich,Mainz 05,8,1,6,1,6.6,0.8,93,633,38,476
Werder Bremen,Dortmund,1,2,1,1,1.8,1.2,45,407,68,506
Bochum,Freiburg,1,2,1,2,1.2,1.4,41,524,43,392
Bayer Leverkusen,Wolfsburg,2,0,2,0,2.1,0.2,87,611,41,411
Eintracht Frankfurt,Hoffenheim,3,1,3,1,2.4,0.6,48,402,65,457
Köln,RB Leipzig,1,5,1,4,1.3,3.4,28,441,74,528
Darmstadt 98,Bayern Munich,2,5,2,2,1.2,3.7,28,404,93,633
Wolfsburg,Augsburg,1,3,1,3,1.4,0.8,41,411,49,429
Union Berlin,Werder Bremen,2,1,1,1,1.1,1.1,33,403,45,407
Mainz 05,Bochum,2,0,1,0,2.5,0.8,38,476,41,524
Hoffenheim,Stuttgart,0,3,0,2,0.5,3.8,65,457,78,529
Heidenheim,Mönchengladbach,1,1,1,1,1.2,0.5,46,392,55,451
Dortmund,Eintracht Frankfurt,3,1,2,0,2.3,1.0,68,506,48,402
Freiburg,Bayer Leverkusen,2,3,1,2,0.9,2.3,43,392,87,611
Bayern Munich,Dortmund,0,2,0,2,1.5,0.9,93,633,68,506
Mönchengladbach,Freiburg,0,3,0,1,1.6,1.8,55,451,43,392
RB Leipzig,Mainz 05,0,0,0,0,2.8,0.9,74,528,38,476
Eintracht Frankfurt,Union Berlin,0,0,0,0,1.1,1.5,48,402,33,403
Werder Bremen,Wolfsburg,0,2,0,2,0.5,2.4,45,407,41,411
Bayer Leverkusen,Hoffenheim,2,1,2,1,3.2,0.8,87,611,65,457
Stuttgart,Heidenheim,3,3,3,2,3.1,1.3,78,529,46,392
Bochum,Darmstadt 98,2,2,2,2,1.8,0.9,41,524,28,404
Augsburg,Köln,1,1,1,1,2.2,1.3,49,429,28,441
Eintracht Frankfurt,Werder Bremen,1,1,1,0,2.2,1.7,48,402,45,407
Dortmund,Stuttgart,0,1,0,1,2.5,1.6,68,506,78,529
Freiburg,RB Leipzig,1,4,1,3,1.6,2.4,43,392,74,528
Köln,Bochum,2,1,2,1,1.1,0.6,28,441,41,524
Union Berlin,Bayer Leverkusen,0,1,0,0,0.3,2.9,33,403,87,611
Heidenheim,Bayern Munich,3,2,3,2,1.4,1.9,46,392,93,633
Mainz 05,Darmstadt 98,4,0,4,0,3.7,0.5,38,476,28,404
Wolfsburg,Mönchengladbach,1,3,1,2,1.2,1.1,41,411,55,451
Hoffenheim,Augsburg,3,1,3,1,1.8,1.3,65,457,49,429
Augsburg,Union Berlin,2,0,1,0,1.6,1.6,49,429,33,403
RB Leipzig,Wolfsburg,3,0,2,0,1.3,0.4,74,528,41,411
Mönchengladbach,Dortmund,1,2,1,1,1.2,1.3,55,451,68,506
Stuttgart,Eintracht Frankfurt,3,0,2,0,1.2,0.6,78,529,48,402
Mainz 05,Hoffenheim,4,1,4,1,2.2,0.5,38,476,65,457
Bayern Munich,Köln,2,0,1,0,2.2,0.9,93,633,28,441
Bochum,Heidenheim,1,1,1,0,1.3,1.1,41,524,46,392
Darmstadt 98,Freiburg,0,1,0,1,1.1,0.9,28,404,43,392
Bayer Leverkusen,Werder Bremen,5,0,4,0,3.2,0.7,87,611,45,407
Eintracht Frankfurt,Augsburg,3,1,2,1,1.8,0.5,48,402,49,429
Wolfsburg,Bochum,1,0,0,0,0.8,1.3,41,411,41,524
Heidenheim,RB Leipzig,1,2,1,1,1.0,1.8,46,392,74,528
Hoffenheim,Mönchengladbach,4,3,4,3,2.4,1.0,65,457,55,451
Union Berlin,Bayern Munich,1,5,1,4,1.4,1.4,33,403,93,633
Köln,Darmstadt 98,0,2,0,0,1.0,2.0,28,441,28,404
Dortmund,Bayer Leverkusen,1,1,1,1,0.5,1.1,68,506,87,611
Werder Bremen,Stuttgart,2,1,1,0,1.5,2.2,45,407,78,529
Freiburg,Mainz 05,1,1,1,1,1.1,1.1,43,392,38,476
Bochum,Hoffenheim,3,2,1,2,3.4,1.0,41,524,65,457
RB Leipzig,Dortmund,4,1,3,0,2.6,1.7,74,528,68,506
Freiburg,Wolfsburg,1,2,0,1,2.3,0.5,43,392,41,411
Augsburg,Werder Bremen,0,3,0,2,0.6,2.0,49,429,45,407
Bayer Leverkusen,Stuttgart,2,2,2,0,1.5,1.7,87,611,78,529
Bayern Munich,Eintracht Frankfurt,2,1,1,1,3.4,0.5,93,633,48,402
Mönchengladbach,Union Berlin,0,0,0,0,0.9,1.0,55,451,33,403
Darmstadt 98,Heidenheim,0,1,0,1,0.7,1.6,28,404,46,392
Mainz 05,Köln,1,1,0,0,1.6,2.6,38,476,28,441
Hoffenheim,RB Leipzig,1,1,1,1,1.6,0.8,65,457,74,528
Stuttgart,Bayern Munich,3,1,3,0,1.8,1.7,78,529,93,633
Köln,Freiburg,0,0,0,0,0.9,0.8,28,441,43,392
Werder Bremen,Mönchengladbach,2,2,2,1,1.4,1.9,45,407,55,451
Wolfsburg,Darmstadt 98,3,0,2,0,2.2,0.4,41,411,28,404
Dortmund,Augsburg,5,1,4,1,4.4,2.7,68,506,49,429
Eintracht Frankfurt,Bayer Leverkusen,1,5,1,3,2.0,2.7,48,402,87,611
Union Berlin,Bochum,3,4,3,4,0.9,1.4,33,403,41,524
Heidenheim,Mainz 05,1,1,1,1,0.9,1.4,46,392,38,476
Augsburg,Stuttgart,0,1,0,1,0.7,1.9,49,429,78,529
Köln,Union Berlin,3,2,2,1,3.2,1.6,28,441,33,403
Mönchengladbach,Eintracht Frankfurt,1,1,1,1,0.4,1.6,55,451,48,402
Freiburg,Heidenheim,1,1,1,1,1.5,0.7,43,392,46,392
Mainz 05,Dortmund,3,0,2,0,2.2,0.4,38,476,68,506
RB Leipzig,Werder Bremen,1,1,1,0,1.5,1.1,74,528,45,407
Bochum,Bayer Leverkusen,0,5,0,4,0.3,4.3,41,524,87,611
Darmstadt 98,Hoffenheim,0,6,0,6,0.6,3.3,28,404,65,457
Bayern Munich,Wolfsburg,2,0,2,0,0.3,0.2,93,633,41,411
Union Berlin,Freiburg,2,1,1,1,2.4,1.0,33,403,43,392
Heidenheim,Köln,4,1,2,0,1.0,2.3,46,392,28,441
Hoffenheim,Bayern Munich,4,2,3,2,1.8,1.5,65,457,93,633
Eintracht Frankfurt,RB Leipzig,2,2,1,1,2.1,1.6,48,402,74,528
Dortmund,Darmstadt 98,4,0,2,0,2.6,0.3,68,506,28,404
Wolfsburg,Mainz 05,1,3,1,2,0.8,1.8,41,411,38,476
Werder Bremen,Bochum,4,1,3,1,3.1,2.1,45,407,41,524
Bayer Leverkusen,Augsburg,2,1,1,1,2.4,1.2,87,611,49,429
Stuttgart,Mönchengladbach,4,0,4,0,1.6,1.5,78,529,55,451
